timestamp,user,action,source_IP,risk_score
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,DeleteFunction20150331,120.88.35.253,0.8
,AIDATWNGUUKBIFMGB6JBB,StartQuery,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,PutDashboard,120.88.35.253,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,StartAccountResourcesDiscovery,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,DeleteLogGroup,120.88.35.253,0.8
,AIDATWNGUUKBIFMGB6JBB,DeleteLogGroup,120.88.35.253,0.8
,AIDATWNGUUKBIFMGB6JBB,DeleteLogGroup,120.88.35.253,0.8
,AIDATWNGUUKBIFMGB6JBB,CreateServiceLinkedRole,application-insights.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,HeadBucket,resource-explorer.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,HeadBucket,resource-explorer.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
,AIDATWNGUUKBIFMGB6JBB,GetRemainingFreeTrialDays,120.88.35.253,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
